STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
AAFR03070361.1	6584
AAFR03070362.1	6583
AAFR03070363.1	6581
AAFR03070364.1	6581
AAFR03070365.1	6580
AAFR03070366.1	6577
AAFR03070367.1	6577
AAFR03070368.1	6575
AAFR03070369.1	6572
AAFR03070370.1	6571
AAFR03070371.1	6571
AAFR03070372.1	6571
AAFR03070373.1	6569
AAFR03070374.1	6569
AAFR03070375.1	6568
AAFR03070376.1	6568
AAFR03070377.1	6566
AAFR03070378.1	6565
AAFR03070379.1	6564
AAFR03070380.1	6561
AAFR03070381.1	6561
AAFR03070382.1	6560
DS030238.1	6558
DS030251.1	6557
DS030262.1	6557
AAFR03070383.1	6557
AAFR03070384.1	6555
AAFR03070385.1	6554
AAFR03070386.1	6553
AAFR03070387.1	6550
DS030267.1	6547
DS030278.1	6547
AAFR03070388.1	6547
DS030259.1	6541
AAFR03070389.1	6541
DS030279.1	6538
AAFR03070390.1	6536
AAFR03070391.1	6535
AAFR03070392.1	6535
AAFR03070393.1	6535
AAFR03070394.1	6534
AAFR03070395.1	6532
AAFR03070396.1	6531
AAFR03070397.1	6531
AAFR03070398.1	6530
AAFR03070399.1	6530
AAFR03070400.1	6530
AAFR03070401.1	6530
AAFR03070402.1	6529
AAFR03070405.1	6527
AAFR03070408.1	6525
AAFR03070409.1	6525
AAFR03070410.1	6523
AAFR03070411.1	6516
AAFR03070414.1	6510
AAFR03070415.1	6507
AAFR03070416.1	6505
AAFR03070417.1	6503
AAFR03070418.1	6503
AAFR03070419.1	6501
AAFR03070420.1	6501
AAFR03070421.1	6500
DS030252.1	6499
AAFR03070422.1	6498
AAFR03070423.1	6497
AAFR03070424.1	6496
AAFR03070425.1	6495
AAFR03070426.1	6495
AAFR03070427.1	6494
AAFR03070428.1	6493
AAFR03070429.1	6492
AAFR03070432.1	6491
AAFR03070433.1	6490
AAFR03070434.1	6489
AAFR03070435.1	6485
AAFR03070436.1	6484
AAFR03070437.1	6482
AAFR03070438.1	6481
AAFR03070439.1	6481
AAFR03070440.1	6478
AAFR03070441.1	6475
DS030276.1	6474
AAFR03070442.1	6474
AAFR03070443.1	6474
AAFR03070444.1	6473
AAFR03070445.1	6471
AAFR03070446.1	6471
AAFR03070447.1	6467
AAFR03070448.1	6467
AAFR03070449.1	6467
AAFR03070450.1	6465
AAFR03070451.1	6465
AAFR03070452.1	6462
AAFR03070453.1	6459
AAFR03070454.1	6458
AAFR03070455.1	6457
AAFR03070456.1	6454
AAFR03070457.1	6454
AAFR03070458.1	6453
AAFR03070459.1	6452
AAFR03070460.1	6451
AAFR03070461.1	6450
AAFR03070462.1	6450
AAFR03070463.1	6449
AAFR03070464.1	6449
AAFR03070465.1	6447
AAFR03070466.1	6446
DS030257.1	6444
AAFR03070467.1	6443
AAFR03070468.1	6443
AAFR03070469.1	6442
AAFR03070470.1	6437
AAFR03070471.1	6434
AAFR03070472.1	6433
AAFR03070473.1	6433
AAFR03070477.1	6432
AAFR03070478.1	6431
AAFR03070479.1	6431
AAFR03070480.1	6430
DS030253.1	6428
AAFR03070481.1	6428
AAFR03070482.1	6428
AAFR03070483.1	6426
AAFR03070484.1	6424
AAFR03070487.1	6423
AAFR03070488.1	6421
AAFR03070489.1	6421
AAFR03070490.1	6420
AAFR03070491.1	6419
AAFR03070492.1	6419
AAFR03070493.1	6417
AAFR03070494.1	6417
AAFR03070497.1	6413
DS030249.1	6411
AAFR03070498.1	6410
AAFR03070499.1	6407
AAFR03070500.1	6407
AAFR03070501.1	6405
AAFR03070502.1	6405
AAFR03070503.1	6402
AAFR03070504.1	6401
AAFR03070505.1	6398
AAFR03070506.1	6398
AAFR03070507.1	6397
AAFR03070508.1	6394
AAFR03070509.1	6392
AAFR03070510.1	6390
AAFR03070511.1	6390
AAFR03070512.1	6389
AAFR03070513.1	6387
AAFR03070514.1	6387
AAFR03070515.1	6385
AAFR03070516.1	6382
AAFR03070517.1	6377
AAFR03070520.1	6376
AAFR03070521.1	6375
AAFR03070522.1	6375
AAFR03070523.1	6373
AAFR03070524.1	6373
AAFR03070525.1	6368
AAFR03070526.1	6368
AAFR03070527.1	6368
AAFR03070528.1	6365
DS030254.1	6364
AAFR03070529.1	6361
AAFR03070532.1	6359
AAFR03070533.1	6358
AAFR03070534.1	6358
AAFR03070535.1	6356
AAFR03070536.1	6356
AAFR03070540.1	6350
AAFR03070541.1	6348
AAFR03070544.1	6341
AAFR03070545.1	6340
AAFR03070546.1	6339
DS030261.1	6338
AAFR03070547.1	6338
DS030255.1	6337
AAFR03070548.1	6336
AAFR03070553.1	6334
AAFR03070554.1	6333
AAFR03070555.1	6331
AAFR03070556.1	6331
AAFR03070557.1	6330
DS030258.1	6328
AAFR03070558.1	6328
DS030366.1	6327
AAFR03070559.1	6327
AAFR03070562.1	6324
AAFR03070563.1	6320
DS030269.1	6319
AAFR03070564.1	6318
AAFR03070565.1	6318
AAFR03070566.1	6316
AAFR03070567.1	6315
AAFR03070568.1	6313
AAFR03070571.1	6310
AAFR03070572.1	6310
AAFR03070575.1	6308
AAFR03070576.1	6306
AAFR03070577.1	6305
AAFR03070578.1	6305
AAFR03070579.1	6304
AAFR03070580.1	6302
AAFR03070581.1	6300
AAFR03070582.1	6297
AAFR03070583.1	6294
AAFR03070584.1	6291
AAFR03070585.1	6291
AAFR03070586.1	6287
AAFR03070587.1	6287
AAFR03070588.1	6286
AAFR03070589.1	6285
AAFR03070590.1	6284
AAFR03070591.1	6284
DS030289.1	6278
AAFR03070594.1	6278
AAFR03070595.1	6277
DS030280.1	6275
AAFR03070596.1	6273
AAFR03070597.1	6270
DS030263.1	6269
AAFR03070598.1	6269
AAFR03070599.1	6268
AAFR03070600.1	6266
AAFR03070601.1	6266
AAFR03070602.1	6265
AAFR03070603.1	6264
AAFR03070604.1	6263
AAFR03070605.1	6262
AAFR03070606.1	6258
DS030284.1	6256
DS030256.1	6253
AAFR03070607.1	6253
DS030265.1	6252
DS030270.1	6249
AAFR03070610.1	6249
DS030264.1	6247
AAFR03070611.1	6247
AAFR03070614.1	6245
AAFR03070615.1	6245
AAFR03070616.1	6244
AAFR03070619.1	6243
AAFR03070622.1	6239
AAFR03070623.1	6238
AAFR03070626.1	6235
AAFR03070627.1	6235
AAFR03070628.1	6235
AAFR03070629.1	6233
AAFR03070630.1	6232
AAFR03070631.1	6230
AAFR03070632.1	6227
AAFR03070635.1	6225
AAFR03070636.1	6224
AAFR03070639.1	6223
AAFR03070640.1	6221
AAFR03070641.1	6220
AAFR03070642.1	6220
AAFR03070643.1	6219
AAFR03070644.1	6218
AAFR03070645.1	6217
AAFR03070648.1	6216
AAFR03070649.1	6216
AAFR03070650.1	6216
AAFR03070651.1	6215
AAFR03070652.1	6214
AAFR03070653.1	6211
AAFR03070654.1	6210
AAFR03070655.1	6209
AAFR03070656.1	6205
AAFR03070657.1	6204
DS030271.1	6201
AAFR03070660.1	6201
AAFR03070661.1	6200
AAFR03070662.1	6200
AAFR03070663.1	6199
AAFR03070664.1	6198
AAFR03070665.1	6198
DS030295.1	6196
AAFR03070666.1	6196
AAFR03070667.1	6195
AAFR03070668.1	6194
AAFR03070669.1	6194
AAFR03070670.1	6193
AAFR03070671.1	6193
AAFR03070672.1	6193
AAFR03070673.1	6192
AAFR03070674.1	6191
DS030294.1	6190
AAFR03070675.1	6190
AAFR03070678.1	6186
AAFR03070679.1	6185
AAFR03070680.1	6185
DS030272.1	6183
AAFR03070681.1	6180
AAFR03070682.1	6177
AAFR03070683.1	6176
DS030277.1	6174
AAFR03070686.1	6174
AAFR03070687.1	6173
AAFR03070688.1	6172
AAFR03070689.1	6168
AAFR03070690.1	6168
AAFR03070691.1	6167
AAFR03070692.1	6167
AAFR03070693.1	6167
DS030274.1	6166
AAFR03070694.1	6166
AAFR03070695.1	6166
AAFR03070696.1	6165
AAFR03070697.1	6163
AAFR03070698.1	6163
AAFR03070699.1	6163
AAFR03070700.1	6163
AAFR03070701.1	6160
AAFR03070702.1	6157
AAFR03070703.1	6154
AAFR03070704.1	6153
AAFR03070705.1	6153
AAFR03070706.1	6152
AAFR03070707.1	6152
AAFR03070708.1	6151
AAFR03070709.1	6151
AAFR03070710.1	6151
AAFR03070713.1	6149
AAFR03070714.1	6148
DS030273.1	6147
AAFR03070715.1	6145
AAFR03070716.1	6144
AAFR03070717.1	6143
AAFR03070718.1	6141
AAFR03070719.1	6140
AAFR03070720.1	6139
DS030286.1	6137
AAFR03070721.1	6136
AAFR03070722.1	6134
DS030337.1	6132
AAFR03070723.1	6132
AAFR03070724.1	6130
AAFR03070725.1	6128
AAFR03070726.1	6124
AAFR03070727.1	6124
AAFR03070728.1	6123
AAFR03070729.1	6121
DS030283.1	6117
DS030330.1	6116
AAFR03070730.1	6113
AAFR03070731.1	6113
AAFR03070734.1	6109
AAFR03070735.1	6106
AAFR03070738.1	6104
AAFR03070739.1	6103
AAFR03070740.1	6103
AAFR03070741.1	6097
AAFR03070742.1	6096
AAFR03070743.1	6096
DS030398.1	6094
AAFR03070744.1	6090
AAFR03070745.1	6089
AAFR03070746.1	6088
AAFR03070747.1	6088
AAFR03070748.1	6088
AAFR03070751.1	6084
AAFR03070752.1	6083
AAFR03070753.1	6081
AAFR03070754.1	6079
AAFR03070755.1	6078
AAFR03070756.1	6078
AAFR03070757.1	6078
AAFR03070760.1	6076
AAFR03070761.1	6075
AAFR03070764.1	6074
AAFR03070765.1	6074
AAFR03070771.1	6071
AAFR03070772.1	6070
AAFR03070773.1	6069
AAFR03070774.1	6069
DS030308.1	6067
AAFR03070775.1	6067
AAFR03070776.1	6066
AAFR03070777.1	6066
AAFR03070778.1	6065
AAFR03070779.1	6064
AAFR03070780.1	6063
AAFR03070781.1	6061
AAFR03070782.1	6061
AAFR03070783.1	6058
AAFR03070784.1	6057
AAFR03070785.1	6057
AAFR03070786.1	6054
AAFR03070787.1	6054
AAFR03070788.1	6054
AAFR03070789.1	6053
AAFR03070790.1	6047
AAFR03070791.1	6046
AAFR03070792.1	6045
AAFR03070793.1	6045
AAFR03070794.1	6043
AAFR03070795.1	6042
AAFR03070796.1	6038
AAFR03070797.1	6037
AAFR03070798.1	6037
AAFR03070799.1	6034
AAFR03070800.1	6034
AAFR03070801.1	6033
AAFR03070802.1	6031
AAFR03070803.1	6031
AAFR03070804.1	6030
AAFR03070805.1	6029
AAFR03070806.1	6029
AAFR03070807.1	6026
AAFR03070808.1	6026
AAFR03070809.1	6021
AAFR03070810.1	6021
AAFR03070811.1	6020
AAFR03070812.1	6019
AAFR03070813.1	6019
AAFR03070814.1	6018
AAFR03070817.1	6016
DS030282.1	6015
AAFR03070818.1	6013
AAFR03070821.1	6012
AAFR03070822.1	6012
AAFR03070825.1	6007
AAFR03070826.1	6007
AAFR03070827.1	6005
AAFR03070828.1	6005
AAFR03070829.1	6004
AAFR03070830.1	6003
AAFR03070831.1	6003
AAFR03070832.1	6002
AAFR03070833.1	6001
AAFR03070834.1	6001
DS030288.1	6000
AAFR03070835.1	6000
AAFR03070836.1	6000
AAFR03070837.1	6000
AAFR03070838.1	5998
DS030302.1	5996
AAFR03070839.1	5996
AAFR03070840.1	5995
AAFR03070843.1	5992
DS030323.1	5991
AAFR03070844.1	5985
AAFR03070845.1	5983
DS030354.1	5981
AAFR03070846.1	5981
AAFR03070847.1	5979
AAFR03070848.1	5979
AAFR03070849.1	5977
AAFR03070850.1	5977
AAFR03070851.1	5976
AAFR03070852.1	5976
AAFR03070853.1	5975
AAFR03070854.1	5974
AAFR03070857.1	5969
AAFR03070858.1	5969
AAFR03070859.1	5967
AAFR03070860.1	5966
AAFR03070861.1	5965
DS030379.1	5959
AAFR03070862.1	5959
DS030287.1	5957
AAFR03070863.1	5957
AAFR03070864.1	5956
AAFR03070865.1	5953
AAFR03070866.1	5953
AAFR03070867.1	5951
DS030285.1	5950
AAFR03070868.1	5949
AAFR03070869.1	5945
AAFR03070870.1	5945
AAFR03070871.1	5945
AAFR03070872.1	5944
AAFR03070873.1	5943
AAFR03070874.1	5943
AAFR03070875.1	5942
AAFR03070878.1	5941
AAFR03070879.1	5938
AAFR03070880.1	5937
AAFR03070881.1	5937
AAFR03070882.1	5936
AAFR03070883.1	5935
AAFR03070884.1	5930
DS030293.1	5929
AAFR03070885.1	5928
DS030310.1	5926
AAFR03070886.1	5926
DS030290.1	5922
DS030298.1	5922
AAFR03070887.1	5922
AAFR03070888.1	5922
AAFR03070889.1	5920
AAFR03070890.1	5920
AAFR03070891.1	5920
AAFR03070892.1	5919
AAFR03070893.1	5914
AAFR03070894.1	5913
AAFR03070895.1	5913
AAFR03070896.1	5913
DS030281.1	5912
AAFR03070897.1	5912
DS030369.1	5905
AAFR03070898.1	5905
AAFR03070899.1	5905
AAFR03070900.1	5903
AAFR03070901.1	5902
AAFR03070902.1	5902
DS030303.1	5901
AAFR03070903.1	5900
AAFR03070904.1	5900
AAFR03070905.1	5898
AAFR03070906.1	5898
AAFR03070907.1	5898
AAFR03070908.1	5897
AAFR03070909.1	5896
AAFR03070912.1	5895
AAFR03070913.1	5891
AAFR03070914.1	5886
AAFR03070915.1	5885
AAFR03070916.1	5884
AAFR03070917.1	5883
AAFR03070918.1	5880
AAFR03070919.1	5880
DS030402.1	5879
AAFR03070920.1	5878
AAFR03070921.1	5877
AAFR03070922.1	5876
AAFR03070923.1	5876
AAFR03070924.1	5875
AAFR03070925.1	5875
AAFR03070928.1	5874
AAFR03070933.1	5872
AAFR03070934.1	5871
AAFR03070935.1	5867
AAFR03070936.1	5865
AAFR03070937.1	5865
AAFR03070938.1	5864
DS030390.1	5862
AAFR03070939.1	5860
AAFR03070940.1	5860
AAFR03070941.1	5858
AAFR03070942.1	5858
AAFR03070943.1	5853
AAFR03070944.1	5851
AAFR03070947.1	5851
DS030305.1	5850
AAFR03070948.1	5849
AAFR03070949.1	5849
AAFR03070950.1	5845
DS030301.1	5841
AAFR03070951.1	5841
AAFR03070952.1	5840
AAFR03070955.1	5837
AAFR03070956.1	5832
AAFR03070957.1	5830
AAFR03070960.1	5828
AAFR03070961.1	5828
AAFR03070962.1	5827
AAFR03070963.1	5826
DS030297.1	5825
AAFR03070964.1	5823
AAFR03070965.1	5821
AAFR03070966.1	5821
AAFR03070967.1	5820
AAFR03070968.1	5820
AAFR03070971.1	5819
AAFR03070972.1	5817
AAFR03070973.1	5816
AAFR03070976.1	5813
AAFR03070979.1	5811
AAFR03070980.1	5808
AAFR03070981.1	5807
AAFR03070982.1	5806
AAFR03070983.1	5806
AAFR03070986.1	5804
AAFR03070987.1	5804
AAFR03070988.1	5803
DS030317.1	5801
DS030291.1	5799
AAFR03070989.1	5799
AAFR03070990.1	5795
AAFR03070991.1	5795
DS030309.1	5794
DS030292.1	5793
AAFR03070992.1	5793
AAFR03070993.1	5792
AAFR03070994.1	5790
AAFR03070995.1	5790
AAFR03070996.1	5787
AAFR03070997.1	5786
AAFR03070998.1	5785
AAFR03070999.1	5782
AAFR03071000.1	5782
AAFR03071001.1	5782
AAFR03071002.1	5782
AAFR03071003.1	5781
AAFR03071004.1	5780
AAFR03071005.1	5779
AAFR03071006.1	5778
AAFR03071007.1	5776
AAFR03071008.1	5774
AAFR03071009.1	5772
AAFR03071012.1	5769
AAFR03071013.1	5769
AAFR03071014.1	5768
AAFR03071017.1	5767
AAFR03071018.1	5763
AAFR03071019.1	5762
AAFR03071020.1	5761
AAFR03071021.1	5759
AAFR03071022.1	5758
AAFR03071023.1	5758
AAFR03071024.1	5758
AAFR03071025.1	5756
AAFR03071026.1	5754
AAFR03071027.1	5753
AAFR03071028.1	5753
AAFR03071029.1	5751
AAFR03071030.1	5751
AAFR03071031.1	5749
AAFR03071032.1	5747
AAFR03071033.1	5746
AAFR03071034.1	5745
AAFR03071035.1	5744
AAFR03071036.1	5743
AAFR03071041.1	5738
AAFR03071042.1	5738
AAFR03071043.1	5737
AAFR03071044.1	5737
AAFR03071045.1	5736
AAFR03071046.1	5734
AAFR03071047.1	5733
AAFR03071048.1	5732
AAFR03071049.1	5730
AAFR03071050.1	5727
AAFR03071051.1	5727
DS030307.1	5726
AAFR03071054.1	5724
AAFR03071055.1	5724
AAFR03071056.1	5724
AAFR03071057.1	5723
AAFR03071058.1	5723
AAFR03071059.1	5723
AAFR03071060.1	5722
AAFR03071061.1	5721
AAFR03071062.1	5719
AAFR03071063.1	5718
AAFR03071064.1	5716
AAFR03071065.1	5715
AAFR03071066.1	5714
AAFR03071067.1	5714
DS030296.1	5713
AAFR03071070.1	5707
AAFR03071073.1	5704
AAFR03071074.1	5704
AAFR03071075.1	5701
AAFR03071076.1	5700
AAFR03071077.1	5700
AAFR03071078.1	5699
AAFR03071079.1	5699
AAFR03071080.1	5696
AAFR03071081.1	5694
AAFR03071082.1	5692
AAFR03071083.1	5692
AAFR03071086.1	5687
AAFR03071087.1	5685
AAFR03071088.1	5685
AAFR03071089.1	5684
AAFR03071090.1	5684
DS030299.1	5681
AAFR03071091.1	5678
AAFR03071092.1	5677
AAFR03071093.1	5676
AAFR03071094.1	5675
AAFR03071095.1	5674
AAFR03071096.1	5673
AAFR03071097.1	5673
DS030312.1	5671
AAFR03071098.1	5671
AAFR03071099.1	5670
AAFR03071100.1	5669
AAFR03071101.1	5668
AAFR03071102.1	5667
AAFR03071103.1	5667
AAFR03071104.1	5664
DS030300.1	5662
AAFR03071105.1	5662
AAFR03071106.1	5662
AAFR03071107.1	5661
AAFR03071108.1	5660
AAFR03071109.1	5659
AAFR03071110.1	5659
AAFR03071111.1	5658
DS030325.1	5657
AAFR03071112.1	5657
AAFR03071113.1	5657
AAFR03071114.1	5656
AAFR03071115.1	5656
AAFR03071116.1	5654
AAFR03071117.1	5653
AAFR03071118.1	5650
AAFR03071121.1	5646
AAFR03071122.1	5646
AAFR03071123.1	5645
AAFR03071124.1	5643
AAFR03071125.1	5643
AAFR03071126.1	5641
AAFR03071127.1	5641
AAFR03071128.1	5640
AAFR03071129.1	5637
AAFR03071130.1	5636
AAFR03071131.1	5635
AAFR03071132.1	5631
AAFR03071133.1	5631
AAFR03071134.1	5629
AAFR03071135.1	5628
AAFR03071136.1	5626
AAFR03071137.1	5626
AAFR03071138.1	5625
AAFR03071139.1	5625
AAFR03071140.1	5622
AAFR03071143.1	5615
DS030348.1	5613
AAFR03071144.1	5612
AAFR03071145.1	5611
AAFR03071146.1	5610
AAFR03071147.1	5609
AAFR03071148.1	5607
AAFR03071149.1	5606
AAFR03071150.1	5606
AAFR03071151.1	5606
DS030321.1	5605
AAFR03071152.1	5605
DS030392.1	5603
AAFR03071153.1	5602
AAFR03071154.1	5602
DS030328.1	5597
AAFR03071155.1	5597
AAFR03071156.1	5597
AAFR03071157.1	5596
AAFR03071158.1	5596
AAFR03071159.1	5595
AAFR03071162.1	5594
AAFR03071163.1	5592
AAFR03071166.1	5590
AAFR03071167.1	5589
AAFR03071168.1	5589
AAFR03071169.1	5589
AAFR03071170.1	5588
AAFR03071171.1	5586
AAFR03071172.1	5586
AAFR03071173.1	5585
AAFR03071174.1	5582
AAFR03071175.1	5582
AAFR03071176.1	5578
AAFR03071177.1	5575
AAFR03071178.1	5573
AAFR03071179.1	5571
AAFR03071180.1	5569
DS030324.1	5565
AAFR03071181.1	5565
DS030395.1	5562
AAFR03071182.1	5562
AAFR03071183.1	5558
AAFR03071184.1	5558
AAFR03071185.1	5558
AAFR03071186.1	5554
AAFR03071187.1	5551
AAFR03071188.1	5551
AAFR03071189.1	5551
AAFR03071190.1	5550
DS030311.1	5549
AAFR03071191.1	5549
AAFR03071192.1	5547
AAFR03071195.1	5546
AAFR03071196.1	5543
DS030304.1	5542
AAFR03071197.1	5542
AAFR03071198.1	5542
AAFR03071199.1	5541
AAFR03071200.1	5538
AAFR03071201.1	5538
AAFR03071202.1	5536
AAFR03071205.1	5534
AAFR03071206.1	5534
AAFR03071207.1	5532
AAFR03071208.1	5528
AAFR03071209.1	5528
AAFR03071210.1	5526
AAFR03071211.1	5523
AAFR03071212.1	5523
AAFR03071213.1	5522
AAFR03071214.1	5519
AAFR03071215.1	5519
AAFR03071216.1	5518
AAFR03071217.1	5517
DS030306.1	5516
AAFR03071218.1	5516
AAFR03071219.1	5516
AAFR03071220.1	5515
AAFR03071221.1	5515
AAFR03071222.1	5510
AAFR03071223.1	5509
AAFR03071224.1	5508
AAFR03071225.1	5507
DS030332.1	5506
AAFR03071226.1	5502
AAFR03071227.1	5502
AAFR03071230.1	5500
AAFR03071231.1	5498
AAFR03071232.1	5497
AAFR03071233.1	5494
AAFR03071234.1	5493
AAFR03071235.1	5493
AAFR03071236.1	5491
AAFR03071237.1	5490
AAFR03071238.1	5490
AAFR03071239.1	5490
AAFR03071240.1	5489
AAFR03071241.1	5488
AAFR03071242.1	5488
AAFR03071243.1	5487
DS030393.1	5486
AAFR03071244.1	5485
AAFR03071245.1	5484
AAFR03071246.1	5483
AAFR03071247.1	5481
AAFR03071248.1	5479
AAFR03071249.1	5479
AAFR03071250.1	5477
AAFR03071251.1	5476
AAFR03071252.1	5472
DS030316.1	5470
AAFR03071253.1	5470
AAFR03071254.1	5469
DS030326.1	5468
AAFR03071255.1	5468
AAFR03071256.1	5466
AAFR03071257.1	5466
AAFR03071258.1	5466
AAFR03071259.1	5464
AAFR03071260.1	5464
AAFR03071261.1	5463
AAFR03071262.1	5463
AAFR03071263.1	5462
AAFR03071264.1	5462
AAFR03071265.1	5462
AAFR03071266.1	5461
DS030335.1	5459
AAFR03071269.1	5459
AAFR03071270.1	5458
DS030347.1	5456
AAFR03071273.1	5456
AAFR03071274.1	5455
AAFR03071275.1	5455
AAFR03071276.1	5453
AAFR03071277.1	5452
AAFR03071278.1	5451
AAFR03071279.1	5451
AAFR03071280.1	5449
AAFR03071281.1	5449
AAFR03071282.1	5448
AAFR03071283.1	5445
DS030318.1	5444
AAFR03071284.1	5443
AAFR03071287.1	5441
AAFR03071288.1	5440
AAFR03071289.1	5439
AAFR03071290.1	5438
AAFR03071291.1	5438
AAFR03071292.1	5435
AAFR03071293.1	5435
AAFR03071294.1	5434
AAFR03071295.1	5434
AAFR03071296.1	5433
AAFR03071299.1	5428
AAFR03071300.1	5426
AAFR03071301.1	5426
AAFR03071302.1	5425
AAFR03071303.1	5425
AAFR03071304.1	5423
AAFR03071305.1	5422
AAFR03071306.1	5421
AAFR03071307.1	5420
AAFR03071308.1	5420
AAFR03071309.1	5419
DS030313.1	5418
AAFR03071310.1	5411
AAFR03071311.1	5411
AAFR03071312.1	5408
AAFR03071313.1	5407
AAFR03071314.1	5407
AAFR03071315.1	5405
AAFR03071318.1	5404
AAFR03071319.1	5404
AAFR03071320.1	5403
AAFR03071321.1	5403
AAFR03071322.1	5402
AAFR03071323.1	5401
AAFR03071324.1	5401
AAFR03071325.1	5401
AAFR03071326.1	5399
AAFR03071327.1	5398
AAFR03071328.1	5398
AAFR03071329.1	5396
AAFR03071330.1	5394
AAFR03071331.1	5391
AAFR03071332.1	5391
AAFR03071333.1	5389
AAFR03071336.1	5388
AAFR03071337.1	5388
DS030314.1	5386
DS030334.1	5386
AAFR03071340.1	5382
AAFR03071343.1	5378
AAFR03071344.1	5378
AAFR03071345.1	5373
AAFR03071346.1	5373
AAFR03071349.1	5370
AAFR03071350.1	5370
AAFR03071351.1	5369
AAFR03071352.1	5369
AAFR03071353.1	5368
AAFR03071354.1	5367
AAFR03071355.1	5367
DS030336.1	5365
AAFR03071358.1	5365
AAFR03071359.1	5363
AAFR03071360.1	5363
AAFR03071361.1	5362
AAFR03071362.1	5361
AAFR03071363.1	5360
AAFR03071364.1	5359
AAFR03071365.1	5357
AAFR03071366.1	5357
AAFR03071367.1	5355
AAFR03071370.1	5354
AAFR03071371.1	5353
AAFR03071372.1	5353
AAFR03071373.1	5353
AAFR03071374.1	5348
AAFR03071375.1	5345
AAFR03071376.1	5345
AAFR03071377.1	5344
AAFR03071380.1	5343
DS030320.1	5341
AAFR03071383.1	5340
AAFR03071384.1	5337
AAFR03071385.1	5337
AAFR03071386.1	5336
AAFR03071387.1	5336
AAFR03071388.1	5336
AAFR03071389.1	5336
AAFR03071390.1	5334
AAFR03071391.1	5333
AAFR03071392.1	5332
AAFR03071393.1	5332
AAFR03071394.1	5331
AAFR03071395.1	5330
AAFR03071399.1	5326
AAFR03071400.1	5326
AAFR03071401.1	5324
AAFR03071402.1	5324
AAFR03071403.1	5323
AAFR03071404.1	5323
AAFR03071405.1	5321
AAFR03071406.1	5320
DS030322.1	5319
AAFR03071407.1	5319
AAFR03071408.1	5318
AAFR03071411.1	5317
AAFR03071412.1	5315
AAFR03071413.1	5315
DS030329.1	5314
AAFR03071414.1	5314
AAFR03071417.1	5312
AAFR03071418.1	5311
AAFR03071419.1	5309
AAFR03071420.1	5309
AAFR03071421.1	5309
AAFR03071422.1	5305
AAFR03071423.1	5304
DS030342.1	5303
AAFR03071424.1	5303
AAFR03071425.1	5303
DS030353.1	5302
DS030331.1	5301
AAFR03071428.1	5300
AAFR03071429.1	5299
AAFR03071430.1	5298
AAFR03071431.1	5294
AAFR03071432.1	5293
AAFR03071433.1	5293
AAFR03071434.1	5293
AAFR03071435.1	5292
AAFR03071436.1	5291
AAFR03071437.1	5291
AAFR03071438.1	5291
AAFR03071439.1	5291
AAFR03071440.1	5290
AAFR03071441.1	5290
AAFR03071442.1	5289
AAFR03071448.1	5285
AAFR03071449.1	5284
AAFR03071450.1	5283
AAFR03071451.1	5277
AAFR03071452.1	5277
AAFR03071453.1	5275
AAFR03071454.1	5275
AAFR03071455.1	5275
AAFR03071456.1	5274
AAFR03071457.1	5273
AAFR03071458.1	5270
AAFR03071459.1	5269
AAFR03071462.1	5268
DS030327.1	5267
AAFR03071463.1	5267
AAFR03071464.1	5266
AAFR03071465.1	5263
AAFR03071466.1	5263
AAFR03071467.1	5262
AAFR03071468.1	5262
AAFR03071469.1	5260
AAFR03071470.1	5258
AAFR03071473.1	5256
AAFR03071474.1	5255
AAFR03071475.1	5254
AAFR03071476.1	5253
AAFR03071479.1	5252
AAFR03071480.1	5252
AAFR03071481.1	5250
AAFR03071482.1	5250
AAFR03071483.1	5249
AAFR03071484.1	5248
AAFR03071485.1	5248
AAFR03071486.1	5246
AAFR03071487.1	5244
AAFR03071488.1	5244
AAFR03071489.1	5244
AAFR03071490.1	5239
DS030338.1	5238
AAFR03071491.1	5238
AAFR03071492.1	5237
AAFR03071493.1	5236
AAFR03071494.1	5236
AAFR03071495.1	5235
AAFR03071496.1	5233
AAFR03071497.1	5233
AAFR03071498.1	5232
AAFR03071499.1	5231
AAFR03071503.1	5226
AAFR03071504.1	5225
AAFR03071505.1	5223
DS030405.1	5222
AAFR03071506.1	5222
AAFR03071507.1	5222
AAFR03071508.1	5218
AAFR03071509.1	5217
DS030346.1	5216
AAFR03071510.1	5216
AAFR03071513.1	5216
AAFR03071514.1	5216
AAFR03071515.1	5215
AAFR03071516.1	5215
